Category,Vendor,Item Number,Item Description,Quantity Per Package,Cost Per Package,Number of Packages,Item Total Cost,Comments,Useful Links,Part Link,"Symbol, Layout, & 3D Model Link"
Power,Amazon,B096G4D6ZX,"URGENEX 7.4V Lipo Battery 2S 30C 900mAh Rechargeable Lipo Battery with PH2.0 Plug Compatible with Most 1/10, 1/16, 1/18, 1/24 Scale RC Cars Trucks",2,$19.99,1,$19.99,"- 7.4V LiPo battery, 900mAh, 46g, 30C
- JST PH 2.0 pitch 2 position for power, 3 position for charging
- 53mm x 16mm x 29mm (l x h x w)",,https://www.amazon.com/URGENEX-Battery-900mAh-Rechargeable-Campatibal/dp/B096G4D6ZX/ref=sr_1_64?crid=2E32IJR9C2HZN&keywords=2s+lipo+battery&qid=1699203757&sprefix=2s+lipo+battery%2Caps%2C80&sr=8-64,
,Amazon,B09DP9FZTX,"CQRobot 50 Sets/200 Pieces 2.0 mm Pitch JST PH 2-Pin IC Sockets & Plugs Adapter Connector Male and Female Terminal, Crimp DIP Kit. for Industrial Integrated Circuit JST Connector Cable.",50,$7.99,1,$7.99,"- JST PH 2.0 pitch 2 position pack both male and female TH
- 50 male, 50 female",,https://www.amazon.com/CQRobot-Connector-Terminal-Industrial-Integrated/dp/B09DP9FZTX/ref=sr_1_4?crid=2C48JYA7JGQ5Q&keywords=micro%2Bjst%2Bconnector%2Bkit&qid=1698190590&sprefix=micro%2Bjst%2Bconnector%2Bkit%2Caps%2C100&sr=8-4&th=1,
,,,,,,,,,,,
,Digikey,CMS04(TE12LQM)CT-ND,DIODE SCHOTTKY 30V 5A M-FLAT,1,$0.76,4,$3.04,"- schottky diode for everything except vacuum that needs 5A
- prevents up to 30V and allows 5A to pass
- for 3.3V, 5V, 12V, and 3.2V regulators
- small 370mV forward drop",,https://www.digikey.com/en/products/detail/toshiba-semiconductor-and-storage/CMS04-TE12L-Q-M/871534,https://app.ultralibrarian.com/details/873d4c59-1bbb-11ea-a124-0ad2c9526b44/Toshiba-Electronic-Devices-Storage-Corp-/CMS04-TE12L-Q-M-?uid=76687012
,,,,,,,,,,,
,Digikey,296-53563-1-ND,DC DC CONVERTER 1.2-6V,1,$3.48,1,$3.48,- 3.7V 2A regulator for vacuum motor,"- schematic generated w/ TI tool:
https://webench.ti.com/power-designer/switching-regulator/customize/34",https://www.digikey.com/en/products/detail/texas-instruments/TPSM84209RKHR/10273205?s=N4IgTCBcDaICoAUDKBZAHAFjABgJwCUBpACXxAF0BfIA,https://app.ultralibrarian.com/details/72767a0a-9a13-11e9-ab3a-0a3560a4cccc/Texas-Instruments/TPSM84209RKHR?uid=100797579
,Digikey,445-7665-1-ND,CAP CER 22UF 10V X5R 0805,1,$0.39,2,$0.78,"- Cin for vacuum fan regulator circuit
- 0805 package
- 22uF",,https://www.digikey.com/en/products/detail/tdk-corporation/C2012X5R1A226M125AB/2733100,n/a
,Digikey,445-8239-1-ND,CAP CER 47UF 10V X5R 0805,1,$0.79,3,$2.37,"- Cout for vacuum fan regulator circuit
- 0805 package
- 47uF",,https://www.digikey.com/en/products/detail/tdk-corporation/C2012X5R1A476M125AC/2812455?s=N4IgTCBcDaIMJgAwEYwA0CsAlZBBALAOwBsAsqhrnCALoC%2BQA,n/a
,Digikey,399-C0402C331J5JAC7867CT-ND,CAP CER 330PF 50V U2J 0402,1,$0.24,1,$0.24,"- Cff for vacuum fan regulator circuit
- 0402 package
- 330pF",,https://www.digikey.com/en/products/detail/kemet/C0402C331J5JAC7867/6176500,n/a
,Digikey,541-10.0KLCT-ND,RES SMD 10K OHM 1% 1/16W 0402,1,$0.10,1,$0.10,"- Rfbt for vacuum fan regulator circuit
- 0402 package
- 10k Ohm resistor",,https://www.digikey.com/en/products/detail/vishay-dale/CRCW040210K0FKED/1178121,n/a
